This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.8.19)  23 NOV 2016 12:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
(/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
                }
l.1215 
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1203--1215
[]
 []


Overfull \hbox (1355.09299pt too wide) in paragraph at lines 1203--1215
[]\OML/cmm/m/it/10 tensor:dot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h[]tparams\OT1/c
mr/m/n/10 [[](\OML/cmm/m/it/10 prefix;[] Wd[]tt[]\OT1/cmr/m/n/10 )])\OML/cmm/m/
it/10 pctx[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1216         p
                react = tensor.dot(h_, tparams[_p(prefix, 'U')])
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no h in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1216         preact = tensor.dot(h_
                                     , tparams[_p(prefix, 'U')])
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1219 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1216--1219
[]
 []


Overfull \hbox (155.80862pt too wide) in paragraph at lines 1216--1219
[]\OML/cmm/m/it/10 tparams\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 prefix;[] U[]\OT
1/cmr/m/n/10 )])\OML/cmm/m/it/10 preact\OT1/cmr/m/n/10 + =
 []


Overfull \hbox (51.34113pt too wide) in paragraph at lines 1216--1219
\OML/cmm/m/it/10 x[]react\OT1/cmr/m/n/10 + =
 []


Overfull \hbox (179.03885pt too wide) in paragraph at lines 1216--1219
\OML/cmm/m/it/10 tensor:dot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ctx[]tparams\OT1/c
mr/m/n/10 [[](\OML/cmm/m/it/10 prefix;[] Wc[]\OT1/cmr/m/n/10 )])$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1220         i
                 = tensor.nnet.sigmoid(_slice(preact, 0, dim))
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1220         i = tensor.nnet.sigmoid(_
                                        slice(preact, 0, dim))
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1224 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1220--1224
[]
 []


Overfull \hbox (107.09874pt too wide) in paragraph at lines 1220--1224
[]\OML/cmm/m/it/10 lice\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 preact; \OT1/cmr/m/n/1
0 0\OML/cmm/m/it/10 ; dim\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 f \OT1/cmr/m/n/10 =

 []


Overfull \hbox (199.26698pt too wide) in paragraph at lines 1220--1224
\OML/cmm/m/it/10 tensor:nnet:sigmoid\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 lice\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 preact; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; dim\
OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 o \OT1/cmr/m/n/10 =
 []


Overfull \hbox (198.74731pt too wide) in paragraph at lines 1220--1224
\OML/cmm/m/it/10 tensor:nnet:sigmoid\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 lice\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 preact; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; dim\
OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 c \OT1/cmr/m/n/10 =
 []


Overfull \hbox (145.93686pt too wide) in paragraph at lines 1220--1224
\OML/cmm/m/it/10 tensor:tanh\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 lice\OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 preact; \OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; dim\OT1/cmr/
m/n/10 ))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1225         c
                 = f * c_ + i * c
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no c in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1225         c = f * c_
                          + i * c
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing { inserted.
<to be read again> 
                   \par 
l.1227 
       
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing $ inserted.
<inserted text> 
                $
l.1227 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.1227 
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1225--1227
[]
 []


Overfull \hbox (15.08406pt too wide) in paragraph at lines 1225--1227
[]\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (19.21063pt too wide) in paragraph at lines 1225--1227
\OML/cmm/m/it/10 cc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.09953pt too wide) in paragraph at lines 1225--1227
\OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (36.85303pt too wide) in paragraph at lines 1225--1227
\OML/cmm/m/it/10 ; None\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (12.10536pt too wide) in paragraph at lines 1225--1227
\OML/cmm/m/it/10 c \OT1/cmr/m/n/10 +
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 1225--1227
\OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 : \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (17.96072pt too wide) in paragraph at lines 1225--1227
\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 [:
 []


Overfull \hbox (36.85303pt too wide) in paragraph at lines 1225--1227
\OML/cmm/m/it/10 ; None\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (4.82756pt too wide) in paragraph at lines 1225--1227
\OML/cmm/m/it/10 c[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1228         h
                 = o * tensor.tanh(c)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1229         h = m_
                     [:,None] * h + (1. - m_)[:,None] * h_
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing { inserted.
<to be read again> 
                   \par 
l.1230 
       
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing $ inserted.
<inserted text> 
                $
l.1230 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.
